id,name,type,created_at,created_by,parent_id
11111111-1111-1111-1111-111111111111,Business Operations,expense,2025-06-09 15:22:56.695365+00,,
11111111-1111-1111-1111-111111111112,Bank Fees,expense,2025-06-09 15:22:56.695365+00,,11111111-1111-1111-1111-111111111111
11111111-1111-1111-1111-111111111113,Legal & Compliance,expense,2025-06-09 15:22:56.695365+00,,11111111-1111-1111-1111-111111111111
11111111-1111-1111-1111-111111111114,Insurance,expense,2025-06-09 15:22:56.695365+00,,11111111-1111-1111-1111-111111111111
11111111-1111-1111-1111-111111111115,Taxes,expense,2025-06-09 15:22:56.695365+00,,11111111-1111-1111-1111-111111111111
11111111-1111-1111-1111-111111111116,Travel & Transportation,expense,2025-06-09 15:22:56.695365+00,,11111111-1111-1111-1111-111111111111
22222222-2222-2222-2222-222222222222,Employee Expenses,expense,2025-06-09 15:22:56.695365+00,,
22222222-2222-2222-2222-222222222223,Salaries,expense,2025-06-09 15:22:56.695365+00,,22222222-2222-2222-2222-222222222222
22222222-2222-2222-2222-222222222224,Bonuses,expense,2025-06-09 15:22:56.695365+00,,22222222-2222-2222-2222-222222222222
22222222-2222-2222-2222-222222222225,Benefits & Health Insurance,expense,2025-06-09 15:22:56.695365+00,,22222222-2222-2222-2222-222222222222
22222222-2222-2222-2222-222222222226,Training & Development,expense,2025-06-09 15:22:56.695365+00,,22222222-2222-2222-2222-222222222222
22222222-2222-2222-2222-222222222227,Recruitment,expense,2025-06-09 15:22:56.695365+00,,22222222-2222-2222-2222-222222222222
33333333-3333-3333-3333-333333333333,Technology & Software,expense,2025-06-09 15:22:56.695365+00,,
33333333-3333-3333-3333-333333333334,Software Subscriptions,expense,2025-06-09 15:22:56.695365+00,,33333333-3333-3333-3333-333333333333
33333333-3333-3333-3333-333333333335,Hardware & Equipment,expense,2025-06-09 15:22:56.695365+00,,33333333-3333-3333-3333-333333333333
33333333-3333-3333-3333-333333333336,Cloud Services,expense,2025-06-09 15:22:56.695365+00,,33333333-3333-3333-3333-333333333333
